MaThuoc,TenThuoc,CongDung,ChongChiDinh,Gia,DonVi
53440-005,Air,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.","Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",4400,dapibus duis at
59779-889,"Acetaminophen, Phenylephrine HCl, Dextromethorphan HBr, Guiafenesin","Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,7500,tristique tortor
17630-2019,Avobenzone and Octocrylene and Oxybenzone,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",3200,amet
54973-3223,"ATROPA BELLADONNA, LYTTA VESICATORIA, APIS MELLIFERA, ARNICA MONTANA, ONION, RHUS AROMATICA ROOT BARK, and EQUISETUM HYEMALE","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,5600,vivamus
37205-931,"phenylephrine hcl, brompheniramine maleate",Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,4500,sapien
0093-5787,Entecavir,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.","Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",2800,duis
0869-0211,ISOPROPYL ALCOHOL,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.","Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",8100,proin leo odio
27505-004,APOMORPHINE HYDROCHLORIDE,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",9800,augue aliquam
0942-6326,Anticoagulant Citrate Phosphate Dextrose Adenine,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,3200,mi sit amet
60986-1003,"Formicum acidum, Lachesis mutus, luffa Operculata. Petroleum, Rhus Toxicodebdron, Aralai racemosa,Galphimia glauca, thuja occidentalis, Urtica dicica and Cardiospermum",Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",7900,varius
65044-4708,AP House Dust Mix,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,6000,vel
65862-118,Benazepril Hydrochloride,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.","Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",300,est risus auctor
68151-0149,Ethambutol Hydrochloride,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.","Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",5000,ipsum primis in
59630-074,"butalbital, acetaminophen and caffeine","Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",Sed ante. Vivamus tortor. Duis mattis egestas metus.,9600,velit vivamus
